run_index,event_type,canonical_json,salt_hex,hash_base58,tx_signature,memo_text,confirm_ms,retries_used,fee_sol,slot,rpc_url,success,error_type
"1","contribution_posted","{""amount"":""1333.20"",""event_type"":""contribution_posted"",""timestamp"":""2025-10-21T10:38:58Z""}","7f3eefa224c2fc512fa6f05906a695e8","FYBAm2Xz1HLiQ6F2XWhwqPSnMRPDWb9AwbBtUsfrc5fM","58Y7C5of8U4tdq8KSFmUrkMUVB6k4L3meFh32ncwp8yfzPdsh57b6jxckmj9pUDW5Yw9RUqz2VjXf2MvdkA9Loaz","v1|contribution_posted|FYBAm2Xz1HLiQ6F2XWhwqPSnMRPDWb9AwbBtUsfrc5fM|1761043138","3329","0","5000","416338362","https://api.devnet.solana.com","true",""
"2","deferral_change","{""amount"":""2268.04"",""event_type"":""deferral_change"",""timestamp"":""2025-10-21T16:22:28Z""}","410b1d5b130ede47f8802e6e442bef59","Dt7oVedGCGHNYLu1zw6KPcwhQYkXEosQnoBit3cKzBt","3c8xjBAaYzewHu3PUQfDrPcKN4M8dPg9qWrnkvXmmFwUWUfFsjLsR1vzYqVV22mhkad5c9B8BFPZQCQ6Yzbo2osw","v1|deferral_change|Dt7oVedGCGHNYLu1zw6KPcwhQYkXEosQnoBit3cKzBt|1761063748","4927","0","5000","416338377","https://api.devnet.solana.com","true",""
"3","contribution_posted","{""amount"":""735.11"",""event_type"":""contribution_posted"",""timestamp"":""2025-10-22T06:54:48Z""}","56129d4e466d40dcf8871a2708c77298","E2sHLpguzdoSAZWrNBuJd75wBtGfMYBfkbhYvcvhUC9P","2ndPMi8TUdaDffHeRJo4PbrxxJcnpSguHP1XeHiV8ME6wFuXVy3369cdubKhc58UFctXqJvjV2vP2ApsqWCZmTFp","v1|contribution_posted|E2sHLpguzdoSAZWrNBuJd75wBtGfMYBfkbhYvcvhUC9P|1761116088","3222","0","5000","416338402","https://api.devnet.solana.com","true",""
"4","deferral_change","{""amount"":""399.69"",""event_type"":""deferral_change"",""timestamp"":""2025-10-21T08:44:13Z""}","99692fb0d3668b9113451ea1e0ab3ec5","Cg87Est1VF7y944yrbv9qwWMof2X3js7i2rZ5K1em8XK","3Y4skqeGJEKMwWrvHc9eqvqSaBpyTxArhRuFBKHyMqdtu2rmQnugjWfhBE5G7ygXdem6okd2MsEAgSL998F8Xcso","v1|deferral_change|Cg87Est1VF7y944yrbv9qwWMof2X3js7i2rZ5K1em8XK|1761036253","2563","0","5000","416338417","https://api.devnet.solana.com","true",""
"5","deferral_change","{""amount"":""580.87"",""event_type"":""deferral_change"",""timestamp"":""2025-10-21T17:35:46Z""}","e490bc6ea905202f1305a7dabcd3a6d8","8nKtDjCYhAwGGdcj1HFmYVmk7xPcJmEbb1Vd1NLBwcD","3upt1Kr18HQm6yaeTLxYW6UZcpwTPbUfQS7jzC4keu9UF47ykVpXre3pshefBvFs44tGaUA9VBUa4LySwH7tr8a1","v1|deferral_change|8nKtDjCYhAwGGdcj1HFmYVmk7xPcJmEbb1Vd1NLBwcD|1761068146","3943","0","5000","416338431","https://api.devnet.solana.com","true",""
"6","contribution_posted","{""amount"":""3560.75"",""event_type"":""contribution_posted"",""timestamp"":""2025-10-21T16:35:53Z""}","6175d2f5f3f0e50c1a9588d00ed0d952","EKHscRTQwCvTEdBB5vTQwUaUQZk6Ft59hQytjq8D7W8i","22akmGpJDzg8F9DuPR2j3QghNDcms2X3skwpHptoeoFTVj3PUEPsbCFi1sW8tdsUUJNPGGwnjvj9vDdMkC6Jv1Uy","v1|contribution_posted|EKHscRTQwCvTEdBB5vTQwUaUQZk6Ft59hQytjq8D7W8i|1761064553","3031","0","5000","416338447","https://api.devnet.solana.com","true",""
"7","deferral_change","{""amount"":""3298.03"",""event_type"":""deferral_change"",""timestamp"":""2025-10-21T09:15:43Z""}","d20bdf523574ba5679c559124eedd177","HMwJn2ba5SRixgufZdt9PKHVwq3de3GgyCQFx3Lu1Xhk","4yJn8v7jXYorMvrTpPMjBJLZnFQugq9xMM7ompvyZrJgYF8FibwP8NAEUkfpmXdttJdUbJDFZxQNBSEFcDa4D2Mk","v1|deferral_change|HMwJn2ba5SRixgufZdt9PKHVwq3de3GgyCQFx3Lu1Xhk|1761038143","3301","0","5000","416338461","https://api.devnet.solana.com","true",""
"8","contribution_posted","{""amount"":""1853.81"",""event_type"":""contribution_posted"",""timestamp"":""2025-10-22T04:55:49Z""}","5bdd12bd17166cdc3caad2f68d690470","GJNKgHUv71CQHsxx1ZafBTaGRaioPojboKg2sLLHDwe9","5eaSvfKXwtRxqD5i3MLnhJwcrQst619KwSSg1sejmM4aTzbm1iqf8xqnZjtqNMGvm8EQokRvwBrMcMxHjJcS6bSS","v1|contribution_posted|GJNKgHUv71CQHsxx1ZafBTaGRaioPojboKg2sLLHDwe9|1761108949","2985","0","5000","416338476","https://api.devnet.solana.com","true",""
"9","deferral_change","{""amount"":""270.99"",""event_type"":""deferral_change"",""timestamp"":""2025-10-22T06:08:11Z""}","eb0573cd4a9a6f861c019ab5542e4d8c","9WpaioKmWL9iGvFUu3gcLN864qTGiBYn3PSyFNe3RipW","nyhUe5cyvL7uPeKJFNZpfucCubW2fH1VC84xmZe3e1eSciQssCAE9fDRkreRGQN1vV885zPLer1yLv3E1FBScBH","v1|deferral_change|9WpaioKmWL9iGvFUu3gcLN864qTGiBYn3PSyFNe3RipW|1761113291","2855","0","5000","416338491","https://api.devnet.solana.com","true",""
"10","deferral_change","{""amount"":""1219.52"",""event_type"":""deferral_change"",""timestamp"":""2025-10-21T09:02:13Z""}","493643a7951d560dd4740e20298d4271","Gfo1NtSRP4ngCpnv4mP6EK6iyrzK9L2seosRNVSd6i4Y","4C8n9jU1m9Fj99ZL4Ky482dz3EeDgGcVMAyoPU9GegY74JSNijo5Kzahz5nfKCbARKZrNAhSf55fBWP4CSVUuGNM","v1|deferral_change|Gfo1NtSRP4ngCpnv4mP6EK6iyrzK9L2seosRNVSd6i4Y|1761037333","2937","0","5000","416338504","https://api.devnet.solana.com","true",""
